url,icpsr,publication_date,has_replication
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.977,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.983,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1029,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1076,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1109,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1126,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1161,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1257,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1271,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1299,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.4.1307,,December 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.58.2.1,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.20191074,https://doi.org/10.3886/E118804V1,June 2020,True
https://www.aeaweb.org/articles?id=10.1257/jel.20191316,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.20191573,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.20191574,https://doi.org/10.3886/E118326V3,June 2020,True
https://www.aeaweb.org/articles?id=10.1257/jel.20191533,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.20191523,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.58.2.498,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.58.2.503,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.58.2.567,,June 2020,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.1,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.645,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.681,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.731,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.770,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.781,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.791,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.829,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.3.939,,September 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.1,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.679,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.740,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.799,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.805,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.820,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.851,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.881,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.3.974,,September 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.4.1,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171307,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20181361,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20181437,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20191477,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20181512,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20181509,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.4.1001,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.4.1012,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.4.1061,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.4.1077,,December 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1079,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1101,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1137,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1177,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1204,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1215,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.4.1224,,December 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.55.1.1,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20141147,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20150694,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20151245,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20151320,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161341,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161408,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20151411,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161367,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.20151282,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.55.1.209,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.55.1.234,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.55.1.350,,March 2017,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.1,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.375,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.424,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.480,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.519,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.535,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.568,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.2.659,,June 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.2.567,,June 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.2.571,,June 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.2.609,,June 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.2.633,,June 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.2.666,,June 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.571,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.607,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.669,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.685,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.704,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.718,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.752,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.3.853,,September 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.1,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.235,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.285,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.326,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.351,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.360,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.383,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.2.484,,June 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.3.1,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161309,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171358,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171350,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161150,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171238,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171383,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171445,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161314,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.3.1163,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.3.1164,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.3.1241,,September 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.1.1,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20160889,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20160980,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161326,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20160961,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161410,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161375,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20161260,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171370,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.1.265,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.1.278,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.56.1.379,,March 2018,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.1,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.857,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.898,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.945,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.961,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.975,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.996,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.1017,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.1051,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.1170,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.53.4.1186,,December 2015,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.7,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.11,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.34,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.93,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.105,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.1.120,,March 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.1,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.287,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.326,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.366,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.421,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.433,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.467,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.2.569,,June 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1007,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1063,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1120,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1155,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1183,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1209,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1311,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.4.1326,,December 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.321,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.390,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.432,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.479,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.536,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.562,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.39.2.567,,June 2001,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.1,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.3,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.52,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.98,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.137,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.193,http://doi.org/10.3886/E113918V1,March 2016,True
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.208,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.224,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.240,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.248,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.54.1.376,,March 2016,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.1,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.325,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.370,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.423,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.478,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.496,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.512,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.528,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.544,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.579,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.2.669,,June 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.313,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.315,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.373,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.448,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.475,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.482,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.542,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.2.635,,June 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.5,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.39,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.83,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.127,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.147,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.165,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.219,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.1.313,,March 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.647,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.651,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.699,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.729,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.771,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.781,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.801,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.861,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.3.964,,September 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.38.1.11,,March 2000,False
https://www.aeaweb.org/articles?id=10.1257/jel.38.1.45,,March 2000,False
https://www.aeaweb.org/articles?id=10.1257/jel.38.1.77,,March 2000,False
https://www.aeaweb.org/articles?id=10.1257/jel.38.1.115,,March 2000,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.901,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.938,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.961,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1076,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1152,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1200,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1230,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1318,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1411,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.4.1426,,December 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.869,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.925,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.973,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.988,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.1005,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.1014,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.1081,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.1153,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.44.4.1166,,December 2006,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.1.1,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171452,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20181489,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171415,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171470,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171463,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.20171456,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.1.180,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.1.190,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.57.1.255,,March 2019,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.285,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.333,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.384,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.396,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.407,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.412,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.451,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.46.2.555,,June 2008,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.993,http://doi.org/10.3886/E113916V1,December 2014,True
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1075,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1119,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1135,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1142,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1151,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1160,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1197,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1293,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.52.4.1309,,December 2014,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.1,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.3,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.72,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.101,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.114,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.120,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.129,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.171,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.1.270,,March 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.1,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.589,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.615,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.652,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.673,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.686,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.703,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.719,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.780,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.49.3.882,,September 2011,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.4.1565,,December 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.4.1569,,December 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.4.1615,,December 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.4.1661,,December 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.4.1708,,December 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.1,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.5,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.87,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.123,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.136,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.159,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.171,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.219,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.47.1.298,,March 2009,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.887,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.936,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.973,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1001,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1011,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1024,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1094,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1184,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1197,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.4.1224,,December 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.331,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.373,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.400,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.410,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.419,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.429,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.483,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.45.2.579,,June 2007,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.3.1067,,September 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.3.1083,,September 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.3.1120,,September 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.3.1150,,September 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.37.3.1176,,September 1999,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.1,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.5,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.63,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.116,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.144,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.162,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.173,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.190,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.219,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.51.1.305,,March 2013,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.959,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1007,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1051,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1080,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1092,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1106,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1156,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1266,,December 2012,False
https://www.aeaweb.org/articles?id=10.1257/jel.50.4.1281,,December 2012,False
